rank,symbol,year,quarter,earnings_date,category,session,predicted,confidence,csv_t30_change,hit_result,status,elapsed_seconds,from_date,to_date,from_close,to_close,error
191,VRTX,2024,3,2024-11-04,LOSER,AMC,UP,0.7,-10.48,MISS,success,86.5,2024-11-05,2024-12-18,499.88,447.5,
192,EL,2024,1,2024-05-01,LOSER,BMO,DOWN,0.2,-10.43,HIT,success,84.5,2024-05-01,2024-06-13,127.37,114.09,
193,LYB,2024,3,2024-11-01,LOSER,AMC,DOWN,0.3,-10.39,HIT,success,83.9,2024-11-04,2024-12-17,84.19,75.44,
194,COP,2024,1,2024-05-02,LOSER,AMC,NEUTRAL,0.6,-10.38,SKIP,success,79.8,2024-05-03,2024-06-17,122.23,109.54,
195,IT,2024,3,2024-11-05,LOSER,AMC,UP,0.7,-10.37,MISS,success,80.8,2024-11-06,2024-12-19,536.9,481.22,
196,WAT,2024,1,2024-05-07,LOSER,AMC,NEUTRAL,0.6,-10.36,SKIP,success,71.3,2024-05-08,2024-06-21,323.8,290.27,
197,LMT,2024,3,2024-10-22,LOSER,BMO,UP,0.7,-10.31,MISS,success,105.0,2024-10-22,2024-12-04,576.98,517.5,
198,KHC,2024,1,2024-05-01,LOSER,BMO,NEUTRAL,0.4,-10.31,SKIP,success,67.0,2024-05-01,2024-06-13,36.28,32.54,
199,HUM,2024,2,2024-07-31,LOSER,BMO,NEUTRAL,0.4,-10.26,SKIP,success,79.3,2024-07-31,2024-09-12,361.61,324.5,
200,MDLZ,2024,3,2024-10-29,LOSER,AMC,DOWN,0.3,-10.26,HIT,success,77.5,2024-10-30,2024-12-12,69.79,62.63,
